column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 20% of Connecticut’s children in grades K-5 participate in an afterschool program, compared to 21% in grades 6-8 and 10% in grades 9-12.",,CT,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,CT,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,CT,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 68% of Connecticut’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (9%); sibling care (15%); and non-parental adult care, such as a grandparent or neighbor (29%). 

DEMAND – Unmet Demand for Afterschool Programs",,CT,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 44% of Connecticut’s children would participate in an afterschool program if one were available, compared to 33% in 2009 and 22% in 2004.

Children unsupervised after school",,CT,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Connecticut’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,CT,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,CT,,,,,,,,
Card 4 - Info,"In 2014, 13% of Connecticut’s children in grades K-8 were unsupervised after school, compared to 35% in grades 9-12.",,CT,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Connecticut families facing?,,CT,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,CT,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,CT,,,,,,,,
Card 1 –Info ,"In 2014, 96% of Connecticut’s parents are satisfied with their child’s afterschool program, compared to 95% in 2009 and 90% in 2004.",,CT,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,CT,,,,,,,,
Card 2 – Info ,"Quality of care
Is a safe haven
Location is convenient
Knowledgeable and well-trained staff
Their child enjoys the afterschool program",,CT,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
Opportunities for physical activity
Academic programs/clubs
Beverages, snacks and/or meals
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,CT,,,,,,,,
,,,CT,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,CT,,,,,,,,
,,,CT,,,,,,,,
Card 6,Most common afterschool program providers,,CT,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,CT,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,CT,,,,,,,,
,,,CT,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,CT,,,,,,,,
Card 2 – Info ,"60% Connecticut parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,CT,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,CT,,,,,,,,
Card 3 – Info ,"72% Connecticut parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,CT,,,,,,,,
,,,CT,,,,,,,,
"Card 4 – Info 
",of Connecticut parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,CT,,,,,,,,
"Card 5 – Info 
","of Connecticut parents support public funding for afterschool programs, while just 8% report receiving government assistance with the cost of afterschool.",,CT,,,,,,,,
FOOTNOTE,"In Connecticut, 213 households and 685 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Connecticut is 589,998, which is the foundation for all statewide projections in Connecticut After 3PM. 







",,CT,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,DE,,,,,,,,
,DEMAND – Children in Afterschool,,DE,,,,,,,,
Card 1,Afterschool program participation in Delaware,,DE,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 18% of Delaware’s children participate in an afterschool program, compared to 14% in 2009 and 16% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,DE,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 22% of Delaware’s children in grades K-5 participate in an afterschool program, compared to 16% in grades 6-8 and 15% in grades 9-12.",,DE,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,DE,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,DE,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 65% of Delaware’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (13%); sibling care (19%); and non-parental adult care, such as a grandparent or neighbor (34%). 

DEMAND – Unmet Demand for Afterschool Programs",,DE,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 40% of Delaware’s children would participate in an afterschool program if one were available, compared to 31% in 2009 and 42% in 2004.

Children unsupervised after school",,DE,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Delaware’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,DE,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,DE,,,,,,,,
Card 4 - Info,"In 2014, 16% of Delaware’s children in grades K-8 were unsupervised after school, compared to 53% in grades 9-12.",,DE,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Delaware families facing?,,DE,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,DE,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,DE,,,,,,,,
Card 1 –Info ,"In 2014, 81% of Delaware’s parents are satisfied with their child’s afterschool program, compared to 83% in 2009 and 100% in 2004.",,DE,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,DE,,,,,,,,
Card 2 – Info ,"Is a safe haven
Their child enjoys the afterschool program
The hours meet parents' needs
Quality of care
Knowledgeable and well-trained staff",,DE,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Beverages, snacks and/or meals
STEM learning opportunities
Homework assistance
Opportunities for reading or writing
Opportunities for physical activity

Parents satisfied with the safe environment of their child’s afterschool program",,DE,,,,,,,,
,,,DE,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,DE,,,,,,,,
,,,DE,,,,,,,,
Card 6,Most common afterschool program providers,,DE,,,,,,,,
"Card 6 – TEXT


Card 6","1. Boys & Girls Club afterschool programs
2. Afterschool programs run by a private school
3. Afterschool programs run by a public school

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,DE,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,DE,,,,,,,,
,,,DE,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,DE,,,,,,,,
Card 2 – Info ,"65% Delaware parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,DE,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,DE,,,,,,,,
Card 3 – Info ,"73% Delaware parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,DE,,,,,,,,
,,,DE,,,,,,,,
"Card 4 – Info 
",of Delaware parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,DE,,,,,,,,
"Card 5 – Info 
","of Delaware parents support public funding for afterschool programs, while just 39% report receiving government assistance with the cost of afterschool.",,DE,,,,,,,,
FOOTNOTE,"In Delaware, 200 households and 352 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Delaware is 146,591, which is the foundation for all statewide projections in Delaware After 3PM. 







",,DE,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,DC,,,,,,,,
,DEMAND – Children in Afterschool,,DC,,,,,,,,
Card 1,Afterschool program participation in District of Columbia,,DC,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 35% of District of Columbia’s children participate in an afterschool program, compared to NA% in 2009 and NA% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,DC,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 41% of District of Columbia’s children in grades K-5 participate in an afterschool program, compared to 45% in grades 6-8 and 21% in grades 9-12.",,DC,,,,,,,,
